SimForge membrane-water region atlas v2
Regions: 304
Water mappings: 71139
Preserved: 68843; removed: 2296
Grid: [63, 63, 96] at steps [0.19751301587301587, 0.19748253968253968, 0.19999999999999998] nm
region_1 ambiguous voxels=2 waters=1 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 2, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_176 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_177 ambiguous voxels=1 waters=1 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_178 ambiguous voxels=3 waters=2 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 3, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_179 ambiguous voxels=2 waters=2 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 2, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_180 ambiguous voxels=1 waters=1 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_181 ambiguous voxels=3 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 3, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_182 ambiguous voxels=1 waters=1 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_183 ambiguous voxels=3 waters=2 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.3333333333333333, 'wall_sample_count': 3, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_184 ambiguous voxels=3 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 3, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_185 ambiguous voxels=3 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 3, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_186 ambiguous voxels=3 waters=1 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 3, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_187 ambiguous voxels=1 waters=1 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_188 lipid_facing_void voxels=16 waters=5 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 16, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=[]
region_189 ambiguous voxels=1 waters=1 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_190 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_191 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_192 ambiguous voxels=1 waters=1 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_193 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_194 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_195 lipid_facing_void voxels=10 waters=3 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 10, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=[]
region_196 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_197 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_198 ambiguous voxels=2 waters=1 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 2, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_199 ambiguous voxels=1 waters=1 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_200 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_201 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_202 ambiguous voxels=2 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 2, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_203 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_204 ambiguous voxels=5 waters=1 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 5, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_205 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_206 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_207 ambiguous voxels=4 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 4, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_208 ambiguous voxels=2 waters=1 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 2, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_209 ambiguous voxels=1 waters=1 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_210 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_211 ambiguous voxels=1 waters=1 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_212 ambiguous voxels=2 waters=1 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 2, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_213 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_214 ambiguous voxels=3 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 3, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_215 ambiguous voxels=1 waters=1 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_216 lipid_facing_void voxels=9 waters=1 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 9, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=[]
region_217 ambiguous voxels=1 waters=1 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_218 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_219 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_220 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_221 ambiguous voxels=2 waters=1 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 2, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_222 ambiguous voxels=2 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 2, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_223 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_224 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_225 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_226 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_227 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_228 ambiguous voxels=2 waters=2 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 2, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_229 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_230 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_231 ambiguous voxels=2 waters=1 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 2, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_232 ambiguous voxels=1 waters=1 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_233 ambiguous voxels=6 waters=2 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 6, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_234 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_235 ambiguous voxels=2 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 2, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_236 ambiguous voxels=2 waters=1 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 2, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_237 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_238 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_239 ambiguous voxels=2 waters=1 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 2, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_240 ambiguous voxels=2 waters=1 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 2, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_241 ambiguous voxels=1 waters=1 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_242 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_243 ambiguous voxels=2 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 2, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_244 ambiguous voxels=3 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 3, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_245 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_246 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_247 ambiguous voxels=1 waters=1 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_248 ambiguous voxels=1 waters=1 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_249 ambiguous voxels=1 waters=1 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_250 lipid_facing_void voxels=24 waters=2 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 24, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=[]
region_251 lipid_facing_void voxels=10 waters=4 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 10, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=[]
region_252 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_253 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_254 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_255 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_256 ambiguous voxels=3 waters=1 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 3, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_257 ambiguous voxels=2 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 2, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_258 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_259 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_260 ambiguous voxels=6 waters=2 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 6, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_261 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_262 ambiguous voxels=1 waters=1 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_263 ambiguous voxels=2 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 2, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
